   2,
   3,   3,
  11,   3,
   2,   2,
   2,   2,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
  -0.200000000000000E+01,  -0.100000000000000E+01,   0.100000000000000E+01,
  -0.200000000000000E+01,  -0.500000000000000E+00,   0.100000000000000E+01,
  -0.200000000000000E+01,   0.000000000000000E+00,   0.100000000000000E+01,
   0.500000000000000E+01,  -0.100000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+01,  -0.500000000000000E+00,   0.100000000000000E+01,
   0.500000000000000E+01,   0.000000000000000E+00,   0.100000000000000E+01,
   0.120000000000000E+02,  -0.100000000000000E+01,   0.100000000000000E+01,
   0.120000000000000E+02,  -0.500000000000000E+00,   0.100000000000000E+01,
   0.120000000000000E+02,   0.000000000000000E+00,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.125000000000000E+00,   0.250000000000000E+00,   0.375000000000000E+00,   0.500000000000000E+00,   0.500000000000000E+00,   0.625000000000000E+00,   0.750000000000000E+00,   0.875000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.000000000000000E+00,   0.000000000000000E+00,   0.100000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.550000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+00,   0.550000000000000E+01,   0.100000000000000E+01,
   0.100000000000000E+01,   0.550000000000000E+01,   0.100000000000000E+01,
   0.000000000000000E+00,   0.454628200000000E+01,   0.926776700000000E+00,
   0.500000000000000E+00,   0.464165400000000E+01,   0.926776700000000E+00,
   0.100000000000000E+01,   0.473702600000000E+01,   0.926776700000000E+00,
   0.732233000000000E+00,   0.269669900000000E+01,   0.853553400000000E+00,
   0.115901000000000E+01,   0.297702900000000E+01,   0.853553400000000E+00,
   0.158578600000000E+01,   0.325735900000000E+01,   0.853553400000000E+00,
   0.219669900000000E+01,   0.123223300000000E+01,   0.853553400000000E+00,
   0.247702900000000E+01,   0.165901000000000E+01,   0.853553400000000E+00,
   0.275735900000000E+01,   0.208578600000000E+01,   0.853553400000000E+00,
   0.404628200000000E+01,   0.500000000000000E+00,   0.926776700000000E+00,
   0.414165400000000E+01,   0.100000000000000E+01,   0.926776700000000E+00,
   0.423702600000000E+01,   0.150000000000000E+01,   0.926776700000000E+00,
   0.500000000000000E+01,   0.500000000000000E+00,   0.100000000000000E+01,
   0.500000000000000E+01,   0.100000000000000E+01,   0.100000000000000E+01,
   0.500000000000000E+01,   0.150000000000000E+01,   0.100000000000000E+01,
   0.595371800000000E+01,   0.500000000000000E+00,   0.926776700000000E+00,
   0.585834600000000E+01,   0.100000000000000E+01,   0.926776700000000E+00,
   0.576297400000000E+01,   0.150000000000000E+01,   0.926776700000000E+00,
   0.780330100000000E+01,   0.123223300000000E+01,   0.853553400000000E+00,
   0.752297100000000E+01,   0.165901000000000E+01,   0.853553400000000E+00,
   0.724264100000000E+01,   0.208578600000000E+01,   0.853553400000000E+00,
   0.926776700000000E+01,   0.269669900000000E+01,   0.853553400000000E+00,
   0.884099000000000E+01,   0.297702900000000E+01,   0.853553400000000E+00,
   0.841421400000000E+01,   0.325735900000000E+01,   0.853553400000000E+00,
   0.100000000000000E+02,   0.454628200000000E+01,   0.926776700000000E+00,
   0.950000000000000E+01,   0.464165400000000E+01,   0.926776700000000E+00,
   0.900000000000000E+01,   0.473702600000000E+01,   0.926776700000000E+00,
   0.100000000000000E+02,   0.550000000000000E+01,   0.100000000000000E+01,
   0.950000000000000E+01,   0.550000000000000E+01,   0.100000000000000E+01,
   0.900000000000000E+01,   0.550000000000000E+01,   0.100000000000000E+01,
