   2,
   3,   3,
  22,   4,
   2,   2,
   2,   2,
   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.1000000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.1000000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
  -0.1000000000000000E+00,   0.2600000000000000E+00,   0.1000000000000000E+01,
  -0.1000000000000000E+00,   0.2700000000000000E+00,   0.1000000000000000E+01,
  -0.1000000000000000E+00,   0.2800000000000000E+00,   0.1000000000000000E+01,
   0.1750000000000000E+00,   0.2600000000000000E+00,   0.1000000000000000E+01,
   0.1750000000000000E+00,   0.2700000000000000E+00,   0.1000000000000000E+01,
   0.1750000000000000E+00,   0.2800000000000000E+00,   0.1000000000000000E+01,
   0.3500000000000000E+00,   0.2600000000000000E+00,   0.1000000000000000E+01,
   0.3500000000000000E+00,   0.2700000000000000E+00,   0.1000000000000000E+01,
   0.3500000000000000E+00,   0.2800000000000000E+00,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.5000000000000000E-01,   0.1000000000000000E+00,   0.1500000000000000E+00,   0.2000000000000000E+00,   0.2500000000000000E+00,   0.3000000000000000E+00,   0.3500000000000000E+00,   0.4000000000000000E+00,   0.4500000000000000E+00,   0.5000000000000000E+00,   0.5500000000000000E+00,   0.6000000000000000E+00,   0.6500000000000000E+00,   0.7000000000000000E+00,   0.7500000000000000E+00,   0.8000000000000000E+00,   0.8500000000000000E+00,   0.9000000000000000E+00,   0.9500000000000000E+00,   0.1000000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.0000000000000000E+00,   0.0000000000000000E+00,   0.5000000000000000E+00,   0.1000000000000000E+01,   0.1000000000000000E+01,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.2400000000000000E+00,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.2450000000000000E+00,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.2550000000000000E+00,   0.1000000000000000E+01,
   0.0000000000000000E+00,   0.2600000000000000E+00,   0.1000000000000000E+01,
   0.8611392000000001E-02,   0.2400000000000000E+00,   0.9853553000000000E+00,
   0.8790796000000000E-02,   0.2450000000000000E+00,   0.9853553000000000E+00,
   0.9149604000000000E-02,   0.2550000000000000E+00,   0.9853553000000000E+00,
   0.9329008000000000E-02,   0.2600000000000000E+00,   0.9853553000000000E+00,
   0.2602598000000000E-01,   0.2387487000000000E+00,   0.9589949000000000E+00,
   0.2656819000000000E-01,   0.2437226000000000E+00,   0.9589949000000000E+00,
   0.2765261000000000E-01,   0.2536705000000000E+00,   0.9589949000000000E+00,
